timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,
3.51,-0.59,-0.50,9.80,0.01,-0.09,-0.03,34.80,-22.36,-46.51
3.67,-0.61,-0.29,9.90,0.01,-0.01,0.03,35.18,-22.61,-46.16
3.84,-0.61,-0.33,9.88,0.03,-0.06,-0.02,35.22,-22.84,-45.94
4.00,-0.35,-0.28,9.99,0.12,-0.06,-0.05,35.09,-23.18,-46.23
4.16,-0.20,-0.27,9.63,0.07,-0.12,-0.10,34.42,-23.94,-46.89
4.33,-0.15,-0.17,9.74,0.02,-0.08,-0.25,34.14,-23.94,-46.58
4.49,-0.46,0.09,9.93,-0.15,-0.36,-0.11,34.10,-23.56,-45.63
4.66,0.26,-0.25,9.44,-0.05,-0.42,-0.35,32.24,-22.51,-46.89
4.83,-0.06,0.02,10.59,-0.02,0.09,-0.39,31.53,-22.26,-47.73
4.99,0.38,-0.19,9.89,0.18,-0.03,-0.33,31.69,-21.44,-47.44
5.15,0.28,0.79,9.48,0.49,-0.03,-0.46,31.73,-24.25,-47.18
5.32,-0.04,0.40,10.21,-0.02,0.18,-0.02,32.33,-23.79,-47.66
5.48,0.16,0.02,9.61,0.24,-0.26,-0.08,32.58,-22.83,-47.14
5.64,-0.04,1.75,9.67,0.14,-0.00,-0.27,34.00,-25.61,-47.14
5.81,-0.25,1.12,8.94,0.10,-0.13,-0.11,35.11,-26.13,-46.38
5.98,-0.46,1.52,9.44,0.45,0.04,0.07,36.19,-27.30,-44.90
6.14,-0.77,1.99,9.59,-0.16,0.31,0.21,36.63,-27.01,-44.58
6.30,-1.31,1.63,9.91,-0.03,0.06,0.04,38.28,-25.86,-44.90
6.47,-1.44,0.77,9.95,0.08,-0.20,0.39,38.04,-23.33,-44.75
6.63,-1.05,1.09,9.85,0.06,-0.31,0.27,37.18,-24.47,-44.72
6.79,-0.75,0.88,9.86,-0.11,-0.33,-0.23,36.51,-23.72,-44.84
6.96,-0.63,1.06,9.61,0.05,0.04,0.16,36.31,-23.41,-44.78
7.12,-0.45,1.22,9.57,0.01,-0.01,-0.13,36.64,-22.79,-44.31
7.29,-0.75,0.59,9.17,-0.24,-0.23,0.28,36.73,-22.24,-44.07
7.45,-0.34,0.37,9.77,0.03,-0.07,0.31,36.12,-20.70,-43.70
7.61,-0.61,0.84,10.71,0.17,0.33,-0.06,37.20,-21.02,-42.46
7.77,-1.00,0.62,9.50,-0.07,0.09,0.17,38.67,-21.25,-41.76
7.94,-0.94,0.44,9.70,-0.02,-0.14,0.00,40.31,-21.29,-41.87
8.11,-1.53,0.40,10.02,-0.17,-0.08,-0.06,40.08,-19.41,-40.56
8.27,-0.98,-0.12,9.83,-0.19,-0.18,0.14,39.51,-18.39,-40.02
8.43,-0.99,-0.21,10.21,-0.11,-0.15,0.06,38.86,-17.68,-39.58
8.59,-0.93,-0.11,9.89,-0.06,-0.02,0.15,38.82,-17.92,-39.55
8.76,-1.19,-0.39,9.75,-0.05,-0.02,0.15,39.37,-18.04,-38.82
8.92,-0.89,-0.76,9.68,-0.10,-0.08,0.15,39.29,-17.77,-38.89
9.08,-0.79,-0.63,9.93,0.08,-0.15,0.02,39.18,-17.66,-37.81
9.25,-1.10,-0.61,9.88,-0.18,-0.01,0.01,39.29,-18.02,-37.43
9.42,-0.88,-0.39,10.00,0.22,0.07,0.45,39.37,-18.15,-35.90
9.58,-1.25,-0.87,10.17,-0.07,-0.07,0.16,40.24,-18.47,-35.98
9.74,-0.79,-0.43,9.83,0.62,0.37,0.20,40.81,-19.96,-35.17
9.90,-2.43,-0.67,10.21,-0.05,0.34,0.07,42.85,-20.74,-33.02
10.07,-2.30,-0.66,9.62,0.05,0.03,0.14,43.38,-21.47,-31.83
10.23,-1.96,-0.44,9.94,-0.12,-0.08,0.02,43.98,-22.45,-31.13
10.40,-1.89,-0.35,9.79,0.03,-0.14,0.31,43.50,-23.68,-31.16
10.56,-2.20,-0.54,9.74,-0.08,-0.04,0.14,44.26,-24.50,-30.77
10.72,-2.19,-0.63,9.65,-0.04,-0.06,0.08,43.42,-25.14,-29.98
10.89,-2.02,-0.62,9.51,0.02,-0.07,0.28,43.23,-26.43,-30.06
11.05,-1.96,-0.49,9.52,0.03,-0.20,-0.15,43.83,-26.26,-29.30
11.21,-1.91,-0.62,9.70,-0.01,-0.01,-0.08,42.93,-26.62,-29.22
11.38,-2.01,-0.65,9.62,-0.01,0.04,0.23,43.10,-26.66,-28.84
11.55,-2.02,-0.43,9.62,0.10,-0.09,0.06,43.44,-27.64,-28.72
11.71,-1.90,-0.48,9.56,0.07,-0.11,0.02,43.35,-26.88,-28.84
11.87,-2.21,-0.38,9.89,0.21,0.23,-0.14,43.10,-27.95,-28.09
12.03,-2.55,-0.32,9.84,-0.10,0.02,0.14,43.60,-29.00,-26.94
12.20,-2.24,-0.36,9.59,0.01,0.07,0.26,42.91,-29.86,-25.17
12.36,-2.54,-0.40,9.58,0.01,-0.01,0.01,42.97,-30.55,-23.34
12.52,-2.59,-0.31,9.76,0.06,0.03,-0.02,43.23,-30.65,-22.64
12.69,-2.32,-0.30,9.48,0.01,-0.07,0.14,42.58,-31.22,-21.86
12.85,-2.82,-0.28,9.33,-0.05,0.08,-0.01,42.68,-30.85,-21.88
13.02,-2.98,-0.32,9.45,-0.03,0.11,0.07,42.69,-31.28,-20.86
13.18,-2.97,-0.75,9.67,-0.11,-0.37,-0.46,42.30,-30.09,-20.43
13.34,-1.69,-0.89,9.78,0.14,-0.83,0.04,40.35,-28.76,-22.76
13.50,-1.38,-0.28,10.07,-0.05,-0.14,0.15,38.99,-29.23,-24.09
13.66,-1.00,-0.04,9.65,-0.26,-0.12,-0.08,38.69,-26.43,-25.47
13.83,-0.99,-0.86,9.66,0.01,-0.50,-0.04,36.73,-23.50,-27.02
14.00,-0.17,-0.59,9.54,-0.13,-0.15,-0.08,34.41,-21.70,-29.11
14.16,-0.49,-1.31,10.05,0.05,-0.10,-0.12,34.27,-19.99,-30.52
14.32,-0.19,-0.67,10.41,0.17,-0.16,0.11,32.93,-20.48,-32.62
14.48,-0.16,-0.32,10.01,0.27,-0.25,0.11,30.78,-20.55,-35.81
14.65,0.08,0.08,9.55,-0.13,0.22,0.06,30.23,-21.63,-37.65
14.81,-0.43,-0.53,9.52,-0.04,0.18,-0.11,31.12,-20.65,-40.09
14.98,-0.37,0.01,9.82,0.33,-0.16,0.24,30.69,-22.46,-41.70
15.14,-0.28,0.25,10.69,0.03,0.47,0.02,30.50,-23.11,-43.54
15.31,-0.86,0.60,11.36,0.39,0.06,-0.04,33.40,-24.64,-44.04
15.47,-0.34,0.77,9.18,0.31,-0.11,0.16,33.82,-27.40,-44.15
15.63,-0.55,0.23,9.01,-0.10,0.01,-0.31,35.09,-27.97,-44.50
15.79,-0.54,0.47,9.91,0.03,0.08,0.06,34.79,-26.57,-45.10
15.96,-0.39,0.38,9.99,-0.13,-0.41,0.03,34.54,-27.58,-45.95
16.13,-0.34,0.61,9.24,0.22,0.13,0.11,34.42,-30.08,-45.22
16.29,-0.07,0.90,9.84,-0.52,0.08,0.67,34.23,-29.71,-46.02
16.45,-0.72,0.37,9.70,0.30,0.18,0.14,33.89,-28.98,-45.29
